Set,Obstacle,Abbr,Level,Time (s),XP,GP,Passives,Passive Agility Bonus,Passive Agility Penalty,Agility Interval Modifier,GP Cost,SC Cost,Material Cost,Skill Reqs,XP/s,GP/s
9,Lava Jump,9LJ,80,5,160,4361,"-0.3s Monster Respawn Timer
-6% Damage Reduction
-6% Global Mastery XP
-6% Auto Eat Efficiency",0,0,0,10000000,250000,"5,000 Shark
5,000 Silver Bars
5,000 Redwood Logs",80 Prayer,36.36,872.2
9,Water Jump,9WJ,80,5,162,1110,"+2% Global Master XP
+3% Melee Strength
+3% Ranged Strength
+3% Magic Damage",0,0,0,10000000,250000,"5,000 Rune Arrows
5,000 Death Runes
5,000 Gold Bars","70 Strength
70 Magic
70 Ranged",36.82,222
9,Ice Jump,9IJ,80,6,315,4873,"+10% Resource Preservation
+10% Food Heal
+5% Global Double Items
+20 Maximum Hitpoints
+10 Mining Node HP
+10% Slayer Coins Reward
+5% Slayer Skill XP",0,0,0,10000000,N/A,"5,000 Cave Fish
5,000 Coal Ore
2,000 Diamonds","60 Cooking
60 Mining
60 Slayer
60 Thieving",59.66,812.17
9,Cave Maze,9CM,80,8,296,755,"+10% Resource Preservation
+10% Ammo Preservation
+10% Rune Preservation
+1 Flat Prayer Point Reduction",0,0,0,10000000,N/A,"4,800 Dragon Bones","70 Prayer
70 Ranged
70 Magic",42.05,94.38
9,Frozen Lake Crossing,9FLC,80,15,138,1358,"+3% Damage to Monsters
+10% Auto Eat Efficiency",0,0,0,10000000,250000,"7,500 Adamantite Bars","70 Strength
70 Hitpoints",10.45,90.53
10,Waterfall,10W,90,23,567,9533,None?,0,0,0,20000000,N/A,N/A,N/A,28.01,414.48
10,Lava Waterfall Dodge,10LWD,90,15,361,3644,"+10% Resource Preservation
+10% Ammo Preservation
+10% Rune Preservation
+10% Prayer Points Preservation
+10% Slayer Coins Reward",0,0,0,20000000,N/A,"10,000 Magic Bones
10,000 Dragon Arrows
10,000 Ancient Runes","95 Firemaking
95 Ranged
95 Magic
90 Slayer
80 Prayer",27.35,242.93
10,Boulder Move,10BM,90,14,560,4072,+8% Global Mastery XP,0,0,0,20000000,N/A,"10,000 Dragon Bars
10,000 Redwood Logs","99 Firemaking
99 Woodcutting",45.45,290.86
10,Dragon Fight,10DF,90,20,539,8969,"-0.3s Monster Respawn Timer
-16% Auto Eat Efficiency",0,0,0,20000000,300000,"10,000 Whales","95 Attack
95 Strength
95 Defense
95 Prayer",30.63,448.45
10,Ocean Rafting,10OR,90,23,343,4225,"+5% Damage to Monsters
+5% Auto Eat Efficiency",0,0,0,20000000,300000,"30,000 Carrots",99 Hitpoints,16.95,183.7
